file_name,class
n02439398_8693.png,deer
n02433318_447.png,deer
n02431628_1943.png,deer
n02432291_7690.png,deer
cifar10-train-14923.png,deer
n02432983_16284.png,deer
cifar10-train-2123.png,deer
n02434954_3290.png,deer
cifar10-train-39244.png,deer
n02433318_802.png,deer
n02431785_7391.png,deer
n02410509_4291.png,deer
n02431785_4672.png,deer
n02430830_11732.png,deer
n02432291_5524.png,deer
n02439033_5482.png,deer
n02433546_5420.png,deer
n02439398_9025.png,deer
cifar10-train-42142.png,deer
n02434954_2633.png,deer
n02411705_2987.png,deer
n02433546_7450.png,deer
cifar10-train-43810.png,deer
cifar10-train-45756.png,deer
n02431122_8779.png,deer
n02431976_2458.png,deer
cifar10-train-16865.png,deer
n02431122_7532.png,deer
n02432511_4074.png,deer
n02432291_2900.png,deer
n02430045_3036.png,deer
n02435517_2865.png,deer
n02430045_12917.png,deer
n02402010_876.png,deer
n02410509_453.png,deer
n02411705_16248.png,deer
n02433546_1769.png,deer
n02416519_7051.png,deer
n02414578_5249.png,deer
n02418064_266.png,deer
cifar10-test-7188.png,deer
n02433318_5323.png,deer
n02432983_23416.png,deer
n02439398_5211.png,deer
n02439033_11847.png,deer
cifar10-train-43306.png,deer
cifar10-train-19170.png,deer
cifar10-test-7857.png,deer
n02407959_63.png,deer
n02432983_6313.png,deer
n02430830_14835.png,deer
n02433318_11224.png,deer
n02414578_589.png,deer
n02431785_333.png,deer
n02433925_21580.png,deer
n02407959_6067.png,deer
cifar10-test-6403.png,deer
n02414578_5322.png,deer
n02432983_11139.png,deer
n02439398_7173.png,deer
n02433546_8008.png,deer
n02432291_4725.png,deer
n02433318_4788.png,deer
cifar10-train-34227.png,deer
n02439398_4958.png,deer
n02419796_4406.png,deer
n02433925_11919.png,deer
cifar10-test-1364.png,deer
cifar10-train-45046.png,deer
n02432291_26419.png,deer
n02434712_1322.png,deer
n02434712_1651.png,deer
n02416519_321.png,deer
n02431785_8308.png,deer
n02434954_926.png,deer
n02432291_32257.png,deer
n02431785_2699.png,deer
n02432291_6781.png,deer
n02430830_176.png,deer
cifar10-test-6665.png,deer
n02433925_30249.png,deer
n02432291_4406.png,deer
n02433925_19716.png,deer
cifar10-test-4600.png,deer
n02432983_10698.png,deer
n02439033_1296.png,deer
n02407959_8275.png,deer
n02416519_39.png,deer
n02399000_5054.png,deer
cifar10-train-489.png,deer
n02432291_593.png,deer
n02429456_7317.png,deer
cifar10-train-32909.png,deer
cifar10-test-5942.png,deer
n02410509_2706.png,deer
n02411705_5706.png,deer
n02429456_4358.png,deer
cifar10-test-1592.png,deer
n02410509_520.png,deer
n02430045_3279.png,deer
n02434712_728.png,deer
cifar10-test-1393.png,deer
n02431122_36987.png,deer
n02433546_3787.png,deer
cifar10-train-49902.png,deer
n02399000_7019.png,deer
n02430045_4027.png,cat
n02429456_8728.png,cat
cifar10-train-22886.png,cat
n02439398_1747.png,cat
n02439033_4471.png,cat
cifar10-test-8190.png,cat
n02402010_8887.png,cat
cifar10-test-3216.png,cat
n02430045_4622.png,cat
n02432291_7255.png,cat
cifar10-test-4608.png,cat
n02432511_3568.png,cat
n02414578_5869.png,cat
cifar10-test-1919.png,cat
n02429456_5457.png,cat
cifar10-train-29046.png,cat
n02433318_5945.png,cat
cifar10-test-3284.png,cat
n02433318_4746.png,cat
n02410509_4467.png,cat
n02401031_551.png,cat
n02439033_9513.png,cat
n02435517_1130.png,cat
cifar10-train-31084.png,cat
n02439398_1384.png,cat
n02430045_8195.png,cat
n02431785_6586.png,cat
n02431628_3966.png,cat
n02432983_8142.png,cat
cifar10-test-6056.png,cat
n02432291_256.png,cat
n02401031_2251.png,cat
cifar10-test-4053.png,cat
n02435216_4452.png,cat
n02430830_14444.png,cat
n02429456_3212.png,cat
n02439398_1713.png,cat
n02432983_11674.png,cat
n02431785_14556.png,cat
n02410509_7803.png,cat
n02410509_2204.png,cat
n02433925_1832.png,cat
n02432291_9837.png,cat
cifar10-train-21929.png,cat
n02401031_317.png,cat
n02402010_7304.png,cat
n02407959_16716.png,cat
n02414578_3527.png,cat
cifar10-train-13498.png,cat
n02431628_3919.png,cat
n02431976_10681.png,cat
n02430045_4680.png,cat
cifar10-train-7602.png,cat
n02434954_6187.png,cat
n02411206_1087.png,cat
n02431122_1708.png,cat
cifar10-train-27898.png,cat
n02419796_837.png,cat
n02401031_661.png,cat
n02411206_397.png,cat
n02410509_3451.png,cat
n02432983_3879.png,cat
n02435853_651.png,cat
cifar10-train-37741.png,cat
n02439033_14949.png,deer
n02431785_7116.png,deer
n02433925_16903.png,deer
n02432983_5520.png,deer
n02436353_943.png,deer
cifar10-train-25893.png,deer
n02431628_1008.png,deer
n02431122_1395.png,deer
n02402010_4426.png,deer
n02414578_2291.png,deer
n02402010_4880.png,deer
n02410509_7707.png,deer
n02431976_9299.png,deer
n02439398_4766.png,deer
n02439033_6758.png,deer
n02433925_1511.png,deer
cifar10-train-28796.png,deer
n02432511_3899.png,deer
n02439033_824.png,deer
n02432511_11023.png,deer
n02414578_178.png,deer
n02431122_1905.png,deer
cifar10-test-7481.png,deer
n02402010_1292.png,deer
cifar10-test-7264.png,deer
n02430045_6115.png,deer
n02407959_381.png,deer
n02410509_178.png,deer
n02411206_5854.png,deer
n02410509_5441.png,deer
n02416519_12796.png,deer
n02433925_18829.png,deer
n02431976_4839.png,deer
cifar10-test-6242.png,deer
n02431976_9808.png,deer
n02433925_1352.png,deer
n02431628_2312.png,deer
cifar10-test-6477.png,deer
cifar10-train-1373.png,deer
cifar10-train-5434.png,deer
cifar10-test-6038.png,deer
n02411206_4444.png,deer
n02432291_3508.png,deer
n02416519_1674.png,deer
n02430830_15420.png,deer
n02431976_5207.png,deer
n02432511_2687.png,deer
n02431785_5122.png,deer
n02432511_6679.png,deer
n02431628_4060.png,deer
n02416519_13894.png,deer
n02411705_12709.png,deer
n02431785_7500.png,deer
cifar10-train-44844.png,deer
n02414578_4653.png,deer
n02433318_3410.png,deer
n02430830_14886.png,deer
n02432291_3088.png,deer
n02439033_414.png,deer
cifar10-test-1658.png,deer
n02432291_2576.png,deer
cifar10-train-28590.png,deer
n02433318_9793.png,deer
cifar10-train-31271.png,deer
n02414578_1028.png,deer
n02433925_4034.png,deer
n02419796_4332.png,deer
n02414578_4298.png,deer
n02433546_6355.png,deer
n02428842_2826.png,deer
cifar10-train-4384.png,deer
n02407959_20271.png,deer
n02431628_5420.png,deer
n02431785_4328.png,deer
n02416519_1886.png,deer
n02402010_10113.png,deer
cifar10-train-32384.png,deer
n02435517_37.png,deer
n02433546_3421.png,deer
n02419796_6897.png,deer
n02432983_22033.png,deer
cifar10-test-1986.png,deer
n02429456_2026.png,deer
cifar10-train-12213.png,deer
n02432983_16101.png,deer
cifar10-test-1133.png,deer
n02433925_31468.png,deer
n02433925_18727.png,deer
n02432291_405.png,deer
n02432983_8673.png,deer
n02414578_4211.png,deer
n02431976_5404.png,deer
n02431122_4762.png,deer
n02410509_8906.png,deer
n02399000_1696.png,deer
n02410509_8199.png,deer
cifar10-test-5742.png,deer
cifar10-test-1624.png,deer
n02410509_8970.png,deer
cifar10-test-1272.png,deer
n02430830_3423.png,deer
cifar10-test-6855.png,deer
n02432511_2055.png,deer
n02419796_7777.png,deer
n02431976_11368.png,deer
n02433546_6489.png,deer
n02439033_5764.png,deer
cifar10-train-31733.png,deer
n02414578_3473.png,deer
n02402010_4110.png,deer
n02433546_9802.png,deer
n02433318_13.png,deer
n02411705_3347.png,deer
cifar10-test-7490.png,deer
n02435853_3019.png,deer
cifar10-train-44840.png,deer
n02432291_6807.png,deer
cifar10-test-3297.png,deer
n02419796_10639.png,deer
n02439033_10224.png,deer
n02433925_6414.png,deer
cifar10-train-15582.png,deer
n02433546_5950.png,deer
n02410509_721.png,deer
n02428842_8248.png,deer
cifar10-train-39588.png,deer
n02435517_1413.png,deer
cifar10-train-45512.png,deer
n02431785_14076.png,deer
n02411206_3809.png,deer
n02439033_12867.png,deer
n02430045_3024.png,deer
n02410509_633.png,deer
cifar10-train-18818.png,deer
cifar10-test-1570.png,deer
n02431785_111.png,deer
n02432291_14726.png,deer
n02431122_4663.png,deer
n02432983_22086.png,deer
cifar10-test-5933.png,deer
n02419796_5370.png,deer
n02433546_61.png,deer
cifar10-train-3112.png,deer
n02431976_6800.png,deer
n02432511_2371.png,deer
n02399000_5589.png,deer
n02434954_3011.png,deer
n02439398_4337.png,deer
n02431976_2639.png,deer
n02430045_10658.png,deer
n02436353_2263.png,deer
n02429456_5756.png,deer
n02429456_2200.png,deer
n02431122_6157.png,deer
n02439398_2185.png,deer
n02407959_19336.png,deer
n02432983_10846.png,deer
n02432511_1074.png,deer
n02416519_2647.png,deer
n02433925_29777.png,deer
n02433925_15675.png,deer
n02410509_5659.png,deer
n02432983_5493.png,deer
n02431122_2529.png,deer
n02416519_139.png,deer
n02416519_5665.png,deer
n02439033_14292.png,deer
n02402010_4886.png,deer
n02433546_10899.png,deer
n02433318_1329.png,deer
n02428842_673.png,deer
n02432511_4318.png,deer
n02434954_4125.png,deer
cifar10-test-1765.png,deer
n02439033_10295.png,deer
cifar10-test-1503.png,deer
n02431785_13616.png,deer
n02432983_25212.png,deer
n02433318_3409.png,deer
n02416519_7108.png,deer
n02431976_3100.png,deer
n02432983_11973.png,deer
n02429456_297.png,deer
cifar10-train-33209.png,deer
n02432983_3729.png,deer
cifar10-train-22683.png,deer
n02439033_7515.png,deer
n02431976_673.png,deer
n02433925_18798.png,deer
n02432983_14389.png,deer
n02402010_8351.png,deer
n02411705_2531.png,deer
n02401031_2242.png,bird
n02433546_183.png,bird
n02407959_4306.png,bird
cifar10-train-32446.png,bird
n02430045_1092.png,bird
n02431122_5888.png,bird
n02439033_227.png,bird
n02411206_3304.png,bird
cifar10-train-477.png,bird
n02431976_9332.png,bird
n02431785_4240.png,bird
n02429456_107.png,bird
cifar10-test-7248.png,bird
n02433546_412.png,bird
cifar10-test-627.png,bird
n02411206_7933.png,bird
n02431785_3599.png,bird
n02411206_1633.png,bird
cifar10-test-3915.png,bird
n02399000_6450.png,bird
n02431122_7587.png,bird
n02433318_4337.png,bird
n02431628_5191.png,bird
n02431785_7498.png,bird
n02431628_4983.png,bird
cifar10-test-3766.png,bird
n02434712_995.png,bird
n02419796_4905.png,bird
n02430045_3966.png,bird
cifar10-test-3914.png,bird
n02439398_4474.png,bird
n02432511_5190.png,bird
n02430045_600.png,bird
cifar10-train-45293.png,bird
n02432291_5977.png,bird
n02434954_2024.png,bird
n02431785_16395.png,bird
n02431976_9817.png,bird
n02432511_1290.png,bird
n02433546_10030.png,bird
n02419796_3148.png,bird
n02435517_3313.png,bird
n02407959_2539.png,bird
cifar10-test-1798.png,bird
n02431976_236.png,bird
n02430830_17142.png,bird
n02435517_874.png,bird
n02411206_92.png,bird
n02432291_8287.png,bird
n02430830_9211.png,bird
n02431122_3170.png,bird
n02419796_10865.png,bird
n02430045_5648.png,bird
cifar10-train-2896.png,bird
cifar10-test-1945.png,bird
n02434954_6058.png,bird
